timestamp,city,city_key,temperature,windspeed,winddirection,weathercode,is_day,humidity,precipitation,pressure
2026-06-28T13:49:42.697642+00:00,Dar es Salaam,dar_es_salaam,27.2,15.2,156,0,1,59,0.3,1017.1
2026-06-28T13:49:43.144029+00:00,Dodoma,dodoma,26.9,13.1,97,0,1,24,0.0,1017.4
2026-06-28T13:49:43.596435+00:00,Arusha,arusha,22.7,5.7,46,0,1,52,0.0,1019.2
2026-06-28T13:49:44.051597+00:00,Mwanza,mwanza,27.3,6.2,244,0,1,30,0.0,1015.2
2026-06-28T13:49:44.482668+00:00,Zanzibar,zanzibar,26.3,21.2,150,0,1,71,0.2,1017.2
2026-06-28T14:21:09.769322+00:00,Dar es Salaam,dar_es_salaam,26.6,14.5,155,0,1,59,0.3,1016.3
2026-06-28T14:21:10.400873+00:00,Dodoma,dodoma,26.5,13.6,98,0,1,22,0.0,1015.9
2026-06-28T14:21:11.056147+00:00,Arusha,arusha,22.3,5.4,40,0,1,49,0.0,1018.0
2026-06-28T14:21:11.714202+00:00,Mwanza,mwanza,26.8,5.2,264,0,1,29,0.0,1014.0
2026-06-28T14:21:12.359730+00:00,Zanzibar,zanzibar,25.9,20.4,148,0,1,70,0.2,1016.5
2026-06-28T14:35:28.649900+00:00,Dar es Salaam,dar_es_salaam,26.2,14.2,156,0,1,59,0.3,1016.3
2026-06-28T14:35:29.429995+00:00,Dodoma,dodoma,26.2,14.1,100,0,1,22,0.0,1015.9
2026-06-28T14:35:30.222081+00:00,Arusha,arusha,21.9,5.0,52,0,1,49,0.0,1018.0
2026-06-28T14:35:30.808067+00:00,Mwanza,mwanza,26.5,4.4,282,0,1,29,0.0,1014.0
2026-06-28T14:35:31.370918+00:00,Zanzibar,zanzibar,25.7,19.4,147,0,1,70,0.2,1016.5
2026-06-28T15:11:10.000107+00:00,Dar es Salaam,dar_es_salaam,25.5,13.4,158,0,1,58,0.2,1015.4
2026-06-28T15:11:10.465062+00:00,Dodoma,dodoma,25.5,15.5,102,0,1,21,0.0,1014.7
2026-06-28T15:11:10.914322+00:00,Arusha,arusha,20.9,5.4,75,0,1,46,0.0,1016.9
2026-06-28T15:11:11.399734+00:00,Mwanza,mwanza,25.7,4.5,320,0,1,30,0.0,1012.8
2026-06-28T15:11:11.844767+00:00,Zanzibar,zanzibar,25.3,17.6,146,0,1,71,0.0,1015.6
2026-06-28T15:44:13.013712+00:00,Dar es Salaam,dar_es_salaam,24.9,12.7,157,0,0,58,0.2,1015.4
2026-06-28T15:44:13.515361+00:00,Dodoma,dodoma,24.1,18.2,102,0,1,21,0.0,1014.7
2026-06-28T15:44:14.004164+00:00,Arusha,arusha,19.6,6.7,71,0,1,46,0.0,1016.9
2026-06-28T15:44:14.443406+00:00,Mwanza,mwanza,24.5,5.5,341,0,1,30,0.0,1012.8
2026-06-28T15:44:14.883010+00:00,Zanzibar,zanzibar,24.9,16.9,147,0,0,71,0.0,1015.6
2026-06-28T16:14:24.631351+00:00,Dar es Salaam,dar_es_salaam,24.4,12.0,156,0,0,61,0.0,1015.0
2026-06-28T16:14:25.309253+00:00,Dodoma,dodoma,22.7,21.0,102,0,0,22,0.0,1013.8
2026-06-28T16:14:26.144474+00:00,Arusha,arusha,18.4,8.1,65,0,0,46,0.0,1015.8
2026-06-28T16:14:26.952035+00:00,Mwanza,mwanza,23.3,6.1,348,0,0,31,0.0,1011.9
2026-06-28T16:14:27.792642+00:00,Zanzibar,zanzibar,24.7,16.8,149,0,0,75,0.0,1015.1
2026-06-28T16:44:16.922712+00:00,Dar es Salaam,dar_es_salaam,24.1,11.9,158,0,0,61,0.0,1015.0
2026-06-28T16:44:17.542785+00:00,Dodoma,dodoma,21.8,22.4,103,0,0,22,0.0,1013.8
2026-06-28T16:44:18.156245+00:00,Arusha,arusha,18.3,9.6,62,0,0,46,0.0,1015.8
2026-06-28T16:44:18.956665+00:00,Mwanza,mwanza,22.7,4.8,338,0,0,31,0.0,1011.9
2026-06-28T16:44:19.625235+00:00,Zanzibar,zanzibar,24.6,16.9,150,0,0,75,0.0,1015.1
2026-06-28T17:14:38.202510+00:00,Dar es Salaam,dar_es_salaam,24.0,11.8,159,0,0,66,0.0,1014.9
2026-06-28T17:14:39.036858+00:00,Dodoma,dodoma,20.9,23.2,104,0,0,23,0.0,1013.5
2026-06-28T17:14:39.658128+00:00,Arusha,arusha,18.6,10.3,61,0,0,45,0.0,1015.0
2026-06-28T17:14:40.483108+00:00,Mwanza,mwanza,22.2,3.7,309,0,0,32,0.0,1011.7
2026-06-28T17:14:41.096401+00:00,Zanzibar,zanzibar,24.6,16.9,149,1,0,77,0.0,1014.9
2026-06-28T17:44:56.259254+00:00,Dar es Salaam,dar_es_salaam,23.9,11.7,157,0,0,66,0.0,1014.9
2026-06-28T17:44:56.896230+00:00,Dodoma,dodoma,20.1,24.0,103,0,0,23,0.0,1013.5
2026-06-28T17:44:57.539681+00:00,Arusha,arusha,18.6,9.2,57,0,0,45,0.0,1015.0
2026-06-28T17:44:58.188489+00:00,Mwanza,mwanza,21.9,4.0,270,0,0,32,0.0,1011.7
2026-06-28T17:44:58.821710+00:00,Zanzibar,zanzibar,24.5,16.8,148,0,0,77,0.0,1014.9
2026-06-28T18:13:33.631517+00:00,Dar es Salaam,dar_es_salaam,23.8,11.6,156,0,0,75,0.0,1015.3
2026-06-28T18:13:34.261014+00:00,Dodoma,dodoma,19.3,24.8,101,0,0,26,0.0,1013.8
2026-06-28T18:13:34.885493+00:00,Arusha,arusha,18.6,7.9,60,0,0,59,0.0,1015.2
2026-06-28T18:13:35.527136+00:00,Mwanza,mwanza,21.7,5.2,248,0,0,37,0.0,1011.8
2026-06-28T18:13:36.155668+00:00,Zanzibar,zanzibar,24.3,16.5,146,0,0,81,0.0,1015.1
2026-06-28T18:44:25.359468+00:00,Dar es Salaam,dar_es_salaam,23.7,11.5,158,0,0,75,0.0,1015.3
2026-06-28T18:44:25.905336+00:00,Dodoma,dodoma,18.9,25.5,101,0,0,26,0.0,1013.8
2026-06-28T18:44:26.451639+00:00,Arusha,arusha,18.5,9.4,85,0,0,59,0.0,1015.2
2026-06-28T18:44:27.045874+00:00,Mwanza,mwanza,21.5,5.5,243,0,0,37,0.0,1011.8
2026-06-28T18:44:27.656876+00:00,Zanzibar,zanzibar,24.2,16.0,145,0,0,81,0.0,1015.1
2026-06-28T19:15:39.218393+00:00,Dar es Salaam,dar_es_salaam,23.6,10.8,162,0,0,82,0.0,1015.7
2026-06-28T19:15:39.837174+00:00,Dodoma,dodoma,18.3,25.4,99,0,0,37,0.0,1015.1
2026-06-28T19:15:40.448975+00:00,Arusha,arusha,18.0,13.0,101,0,0,67,0.0,1015.8
2026-06-28T19:15:41.107159+00:00,Mwanza,mwanza,21.2,5.6,241,0,0,60,0.0,1012.0
2026-06-28T19:15:41.704504+00:00,Zanzibar,zanzibar,24.1,15.3,144,0,0,83,0.0,1015.6
2026-06-28T19:57:03.216979+00:00,Dar es Salaam,dar_es_salaam,23.4,10.3,164,0,0,82,0.0,1015.7
2026-06-28T19:57:03.608688+00:00,Dodoma,dodoma,18.0,24.1,96,0,0,37,0.0,1015.1
2026-06-28T19:57:04.007552+00:00,Arusha,arusha,17.2,13.6,101,0,0,67,0.0,1015.8
2026-06-28T19:57:04.404548+00:00,Mwanza,mwanza,21.0,5.8,240,0,0,60,0.0,1012.0
2026-06-28T19:57:04.800469+00:00,Zanzibar,zanzibar,24.1,14.8,143,0,0,83,0.0,1015.6
2026-06-28T20:33:38.572216+00:00,Dar es Salaam,dar_es_salaam,23.2,9.7,165,0,0,85,0.0,1016.3
2026-06-28T20:33:38.966016+00:00,Dodoma,dodoma,17.6,23.1,94,0,0,46,0.0,1016.4
2026-06-28T20:33:39.386860+00:00,Arusha,arusha,16.7,15.8,90,0,0,58,0.0,1016.4
2026-06-28T20:33:39.780634+00:00,Mwanza,mwanza,20.7,3.7,231,0,0,71,0.0,1012.5
2026-06-28T20:33:40.185811+00:00,Zanzibar,zanzibar,23.9,14.5,143,0,0,82,0.0,1016.1
2026-06-28T21:08:09.755561+00:00,Dar es Salaam,dar_es_salaam,23.1,9.5,166,0,0,89,0.0,1017.2
2026-06-28T21:08:10.154460+00:00,Dodoma,dodoma,17.4,22.9,93,0,0,65,0.0,1018.6
2026-06-28T21:08:10.669255+00:00,Arusha,arusha,16.5,17.6,83,0,0,64,0.0,1019.5
2026-06-28T21:08:11.077001+00:00,Mwanza,mwanza,20.5,2.4,197,0,0,76,0.0,1014.3
2026-06-28T21:08:11.472628+00:00,Zanzibar,zanzibar,23.9,14.4,142,0,0,85,0.0,1017.0
2026-06-28T21:38:42.362628+00:00,Dar es Salaam,dar_es_salaam,23.0,9.1,170,0,0,89,0.0,1017.2
2026-06-28T21:38:42.853967+00:00,Dodoma,dodoma,17.1,23.1,93,0,0,65,0.0,1018.6
2026-06-28T21:38:43.301198+00:00,Arusha,arusha,16.1,17.0,80,0,0,64,0.0,1019.5
2026-06-28T21:38:43.773366+00:00,Mwanza,mwanza,20.4,4.5,175,0,0,76,0.0,1014.3
2026-06-28T21:38:44.206262+00:00,Zanzibar,zanzibar,23.8,13.9,142,0,0,85,0.0,1017.0
